FullTime,DateHour,hour,Code,Value,X,Y
2019-12-23T16:40:05.799396,,,c57,47909,0,0
2019-12-23T16:40:05.799396,,,c53,157,157,39
2019-12-23T16:40:05.799396,,,c54,39,157,39
2019-12-23T16:40:05.799396,,,c58,41,0,0
2019-12-23T16:40:05.817350,,,c58,42,0,0
2019-12-23T16:40:05.836417,,,c58,43,0,0
2019-12-23T16:40:05.855402,,,c58,44,0,0
2019-12-23T16:40:05.875520,,,c54,38,157,38
2019-12-23T16:40:05.875520,,,c54,37,157,37
2019-12-23T16:40:05.875520,,,c58,45,0,0
2019-12-23T16:40:05.951327,,,c53,158,37,158
2019-12-23T16:40:05.951327,,,c58,46,0,0
2019-12-23T16:40:06.122960,,,c54,37,158,37
2019-12-23T16:40:06.199016,,,c54,36,158,36
2019-12-23T16:40:06.237379,,,c54,35,158,35
2019-12-23T16:40:06.256422,,,c58,47,0,0
2019-12-23T16:40:06.275342,,,c53,157,157,34
2019-12-23T16:40:06.275342,,,c54,34,157,34
2019-12-23T16:40:06.294524,,,c53,155,155,33
2019-12-23T16:40:06.294524,,,c54,33,155,33
2019-12-23T16:40:06.312981,,,c53,154,154,32
2019-12-23T16:40:06.312981,,,c54,32,154,32
2019-12-23T16:40:06.331858,,,c53,152,32,152
2019-12-23T16:40:06.351518,,,c53,150,150,31
2019-12-23T16:40:06.351518,,,c54,31,150,31
2019-12-23T16:40:06.369974,,,c53,148,148,30
2019-12-23T16:40:06.369974,,,c54,30,148,30
2019-12-23T16:40:06.389083,,,c53,146,146,29
2019-12-23T16:40:06.389083,,,c54,29,146,29
2019-12-23T16:40:06.408717,,,c53,144,29,144
2019-12-23T16:40:06.427844,,,c53,142,29,142
2019-12-23T16:40:06.446802,,,c53,140,29,140
2019-12-23T16:40:06.465779,,,c53,138,29,138
2019-12-23T16:40:06.484822,,,c53,136,29,136
2019-12-23T16:40:06.504049,,,c53,134,134,28
2019-12-23T16:40:06.504049,,,c54,28,134,28
2019-12-23T16:40:06.522889,,,c53,132,28,132
2019-12-23T16:40:06.541341,,,c53,129,28,129
2019-12-23T16:40:06.560907,,,c53,127,28,127
2019-12-23T16:40:06.579644,,,c53,125,28,125
2019-12-23T16:40:06.598884,,,c53,122,28,122
2019-12-23T16:40:06.618221,,,c53,120,120,29
2019-12-23T16:40:06.618221,,,c54,29,120,29
2019-12-23T16:40:06.637208,,,c53,118,118,30
2019-12-23T16:40:06.637208,,,c54,30,118,30
2019-12-23T16:40:06.656315,,,c53,115,30,115
2019-12-23T16:40:06.675350,,,c53,113,113,31
2019-12-23T16:40:06.675350,,,c54,31,113,31
2019-12-23T16:40:06.694461,,,c53,111,111,32
2019-12-23T16:40:06.694461,,,c54,32,111,32
2019-12-23T16:40:06.713234,,,c53,109,109,33
2019-12-23T16:40:06.713234,,,c54,33,109,33
2019-12-23T16:40:06.732461,,,c53,107,107,34
2019-12-23T16:40:06.732461,,,c54,34,107,34
2019-12-23T16:40:06.751326,,,c53,106,34,106
2019-12-23T16:40:06.770418,,,c53,104,104,35
2019-12-23T16:40:06.770418,,,c54,35,104,35
2019-12-23T16:40:06.789394,,,c53,102,102,36
2019-12-23T16:40:06.789394,,,c54,36,102,36
2019-12-23T16:40:06.808608,,,c53,100,100,37
2019-12-23T16:40:06.808608,,,c54,37,100,37
2019-12-23T16:40:06.827798,,,c53,98,98,38
2019-12-23T16:40:06.827798,,,c54,38,98,38
2019-12-23T16:40:06.846843,,,c53,97,97,39
2019-12-23T16:40:06.846843,,,c54,39,97,39
2019-12-23T16:40:06.865796,,,c53,95,95,41
2019-12-23T16:40:06.865796,,,c54,41,95,41
2019-12-23T16:40:06.884779,,,c53,93,93,43
2019-12-23T16:40:06.884779,,,c54,43,93,43
2019-12-23T16:40:06.903205,,,c53,92,92,44
2019-12-23T16:40:06.903205,,,c54,44,92,44
2019-12-23T16:40:06.922470,,,c53,90,90,46
2019-12-23T16:40:06.922470,,,c54,46,90,46
2019-12-23T16:40:06.941348,,,c53,88,88,48
2019-12-23T16:40:06.941348,,,c54,48,88,48
2019-12-23T16:40:06.960772,,,c53,86,86,49
2019-12-23T16:40:06.960772,,,c54,49,86,49
2019-12-23T16:40:06.979740,,,c53,84,84,50
2019-12-23T16:40:06.979740,,,c54,50,84,50
2019-12-23T16:40:06.999027,,,c53,83,83,52
2019-12-23T16:40:06.999027,,,c54,52,83,52
2019-12-23T16:40:07.018082,,,c53,81,81,53
2019-12-23T16:40:07.018082,,,c54,53,81,53
2019-12-23T16:40:07.037250,,,c53,80,80,55
2019-12-23T16:40:07.037250,,,c54,55,80,55
2019-12-23T16:40:07.056296,,,c53,78,78,56
2019-12-23T16:40:07.056296,,,c54,56,78,56
2019-12-23T16:40:07.075335,,,c53,77,77,58
2019-12-23T16:40:07.075335,,,c54,58,77,58
2019-12-23T16:40:07.094412,,,c53,75,75,59
2019-12-23T16:40:07.094412,,,c54,59,75,59
2019-12-23T16:40:07.113024,,,c53,73,73,61
2019-12-23T16:40:07.113024,,,c54,61,73,61
2019-12-23T16:40:07.132130,,,c53,72,72,62
2019-12-23T16:40:07.132130,,,c54,62,72,62
2019-12-23T16:40:07.151388,,,c53,70,70,64
2019-12-23T16:40:07.151388,,,c54,64,70,64
2019-12-23T16:40:07.170402,,,c53,69,69,66
2019-12-23T16:40:07.170402,,,c54,66,69,66
2019-12-23T16:40:07.189469,,,c53,68,68,67
2019-12-23T16:40:07.189469,,,c54,67,68,67
2019-12-23T16:40:07.189469,,,c58,48,0,0
2019-12-23T16:40:07.208612,,,c53,67,67,69
2019-12-23T16:40:07.208612,,,c54,69,67,69
2019-12-23T16:40:07.227691,,,c53,65,65,71
2019-12-23T16:40:07.227691,,,c54,71,65,71
2019-12-23T16:40:07.246730,,,c53,64,64,72
2019-12-23T16:40:07.246730,,,c54,72,64,72
2019-12-23T16:40:07.265743,,,c53,63,63,75
2019-12-23T16:40:07.265743,,,c54,75,63,75
2019-12-23T16:40:07.284757,,,c53,61,61,76
2019-12-23T16:40:07.284757,,,c54,76,61,76
2019-12-23T16:40:07.303725,,,c53,60,60,78
2019-12-23T16:40:07.303725,,,c54,78,60,78
2019-12-23T16:40:07.322570,,,c53,59,59,80
2019-12-23T16:40:07.322570,,,c54,80,59,80
2019-12-23T16:40:07.341284,,,c53,58,58,82
2019-12-23T16:40:07.341284,,,c54,82,58,82
2019-12-23T16:40:07.360778,,,c53,56,56,85
2019-12-23T16:40:07.360778,,,c54,85,56,85
2019-12-23T16:40:07.379862,,,c53,55,55,87
2019-12-23T16:40:07.379862,,,c54,87,55,87
2019-12-23T16:40:07.398853,,,c53,54,54,90
2019-12-23T16:40:07.398853,,,c54,90,54,90
2019-12-23T16:40:07.418125,,,c53,53,53,93
2019-12-23T16:40:07.418125,,,c54,93,53,93
2019-12-23T16:40:07.437200,,,c53,52,52,96
2019-12-23T16:40:07.437200,,,c54,96,52,96
2019-12-23T16:40:07.455752,,,c54,99,52,99
2019-12-23T16:40:07.475213,,,c53,51,51,102
2019-12-23T16:40:07.475213,,,c54,102,51,102
2019-12-23T16:40:07.494358,,,c53,50,50,105
2019-12-23T16:40:07.494358,,,c54,105,50,105
2019-12-23T16:40:07.513193,,,c53,49,49,108
2019-12-23T16:40:07.513193,,,c54,108,49,108
2019-12-23T16:40:07.531930,,,c54,111,49,111
2019-12-23T16:40:07.551049,,,c54,114,49,114
2019-12-23T16:40:07.570132,,,c54,117,49,117
2019-12-23T16:40:07.588973,,,c54,120,49,120
2019-12-23T16:40:07.607779,,,c54,123,49,123
2019-12-23T16:40:07.627503,,,c54,125,49,125
2019-12-23T16:40:07.646664,,,c54,128,49,128
2019-12-23T16:40:07.665712,,,c54,130,49,130
2019-12-23T16:40:07.684785,,,c54,133,49,133
2019-12-23T16:40:07.703675,,,c54,135,49,135
2019-12-23T16:40:07.722634,,,c54,138,49,138
2019-12-23T16:40:07.741673,,,c54,141,49,141
2019-12-23T16:40:07.760169,,,c54,144,49,144
2019-12-23T16:40:07.779391,,,c54,146,49,146
2019-12-23T16:40:07.798262,,,c53,50,50,149
2019-12-23T16:40:07.798262,,,c54,149,50,149
2019-12-23T16:40:07.818105,,,c53,51,51,152
2019-12-23T16:40:07.818105,,,c54,152,51,152
2019-12-23T16:40:07.836137,,,c53,52,52,155
2019-12-23T16:40:07.836137,,,c54,155,52,155
2019-12-23T16:40:07.855150,,,c53,54,54,158
2019-12-23T16:40:07.855150,,,c54,158,54,158
2019-12-23T16:40:07.875138,,,c53,55,55,161
2019-12-23T16:40:07.875138,,,c54,161,55,161
2019-12-23T16:40:07.894208,,,c53,57,57,164
2019-12-23T16:40:07.894208,,,c54,164,57,164
2019-12-23T16:40:07.913190,,,c53,59,59,166
2019-12-23T16:40:07.913190,,,c54,166,59,166
2019-12-23T16:40:07.932230,,,c53,60,60,169
2019-12-23T16:40:07.932230,,,c54,169,60,169
2019-12-23T16:40:07.951214,,,c53,61,61,171
2019-12-23T16:40:07.951214,,,c54,171,61,171
2019-12-23T16:40:07.969997,,,c53,63,63,173
2019-12-23T16:40:07.969997,,,c54,173,63,173
2019-12-23T16:40:07.988950,,,c53,64,64,175
2019-12-23T16:40:07.988950,,,c54,175,64,175
2019-12-23T16:40:08.008422,,,c53,66,66,177
2019-12-23T16:40:08.008422,,,c54,177,66,177
2019-12-23T16:40:08.027519,,,c53,68,68,178
2019-12-23T16:40:08.027519,,,c54,178,68,178
2019-12-23T16:40:08.046505,,,c53,71,71,180
2019-12-23T16:40:08.046505,,,c54,180,71,180
2019-12-23T16:40:08.065634,,,c53,73,73,182
2019-12-23T16:40:08.065634,,,c54,182,73,182
2019-12-23T16:40:08.083952,,,c53,75,75,183
2019-12-23T16:40:08.083952,,,c54,183,75,183
2019-12-23T16:40:08.103393,,,c53,78,78,185
2019-12-23T16:40:08.103393,,,c54,185,78,185
2019-12-23T16:40:08.122677,,,c53,81,81,186
2019-12-23T16:40:08.122677,,,c54,186,81,186
2019-12-23T16:40:08.141815,,,c53,84,84,187
2019-12-23T16:40:08.141815,,,c54,187,84,187
2019-12-23T16:40:08.160490,,,c53,86,86,188
2019-12-23T16:40:08.160490,,,c54,188,86,188
2019-12-23T16:40:08.179491,,,c53,90,90,190
2019-12-23T16:40:08.179491,,,c54,190,90,190
2019-12-23T16:40:08.198855,,,c53,93,93,192
2019-12-23T16:40:08.198855,,,c54,192,93,192
2019-12-23T16:40:08.217955,,,c53,96,96,193
2019-12-23T16:40:08.217955,,,c54,193,96,193
2019-12-23T16:40:08.237095,,,c53,99,99,195
2019-12-23T16:40:08.237095,,,c54,195,99,195
2019-12-23T16:40:08.256135,,,c53,103,103,196
2019-12-23T16:40:08.256135,,,c54,196,103,196
2019-12-23T16:40:08.275179,,,c53,106,106,197
2019-12-23T16:40:08.275179,,,c54,197,106,197
2019-12-23T16:40:08.294195,,,c53,109,109,198
2019-12-23T16:40:08.294195,,,c54,198,109,198
2019-12-23T16:40:08.312544,,,c53,112,112,199
2019-12-23T16:40:08.312544,,,c54,199,112,199
2019-12-23T16:40:08.332162,,,c53,116,116,200
2019-12-23T16:40:08.332162,,,c54,200,116,200
2019-12-23T16:40:08.351229,,,c53,119,119,201
2019-12-23T16:40:08.351229,,,c54,201,119,201
2019-12-23T16:40:08.370134,,,c53,122,201,122
2019-12-23T16:40:08.388946,,,c53,126,126,202
2019-12-23T16:40:08.388946,,,c54,202,126,202
2019-12-23T16:40:08.408487,,,c53,129,129,203
2019-12-23T16:40:08.408487,,,c54,203,129,203
2019-12-23T16:40:08.427469,,,c53,132,203,132
2019-12-23T16:40:08.446533,,,c53,135,135,204
2019-12-23T16:40:08.446533,,,c54,204,135,204
2019-12-23T16:40:08.465647,,,c53,138,204,138
2019-12-23T16:40:08.484619,,,c53,142,142,205
2019-12-23T16:40:08.484619,,,c54,205,142,205
2019-12-23T16:40:08.503700,,,c53,145,205,145
2019-12-23T16:40:08.522736,,,c53,148,205,148
2019-12-23T16:40:08.541630,,,c53,152,205,152
2019-12-23T16:40:08.560581,,,c53,155,205,155
2019-12-23T16:40:08.579440,,,c53,157,205,157
2019-12-23T16:40:08.598728,,,c53,161,205,161
2019-12-23T16:40:08.618018,,,c53,164,205,164
2019-12-23T16:40:08.636432,,,c53,167,205,167
2019-12-23T16:40:08.656011,,,c53,170,205,170
2019-12-23T16:40:08.675059,,,c53,173,205,173
2019-12-23T16:40:08.694100,,,c53,176,205,176
2019-12-23T16:40:08.712444,,,c53,179,179,203
2019-12-23T16:40:08.712444,,,c54,203,179,203
2019-12-23T16:40:08.731456,,,c53,182,182,202
2019-12-23T16:40:08.731456,,,c54,202,182,202
2019-12-23T16:40:08.751058,,,c53,185,185,200
2019-12-23T16:40:08.751058,,,c54,200,185,200
2019-12-23T16:40:08.770021,,,c53,187,187,199
2019-12-23T16:40:08.770021,,,c54,199,187,199
2019-12-23T16:40:08.788788,,,c53,190,190,198
2019-12-23T16:40:08.788788,,,c54,198,190,198
2019-12-23T16:40:08.808373,,,c53,193,193,196
2019-12-23T16:40:08.808373,,,c54,196,193,196
2019-12-23T16:40:08.827225,,,c53,196,196,195
2019-12-23T16:40:08.827225,,,c54,195,196,195
2019-12-23T16:40:08.846081,,,c53,199,199,193
2019-12-23T16:40:08.846081,,,c54,193,199,193
2019-12-23T16:40:08.865041,,,c53,201,201,192
2019-12-23T16:40:08.865041,,,c54,192,201,192
2019-12-23T16:40:08.884579,,,c53,204,204,190
2019-12-23T16:40:08.884579,,,c54,190,204,190
2019-12-23T16:40:08.903562,,,c53,206,206,188
2019-12-23T16:40:08.903562,,,c54,188,206,188
2019-12-23T16:40:08.922603,,,c53,209,209,187
2019-12-23T16:40:08.922603,,,c54,187,209,187
2019-12-23T16:40:08.941587,,,c53,211,211,185
2019-12-23T16:40:08.941587,,,c54,185,211,185
2019-12-23T16:40:08.960475,,,c53,213,213,184
2019-12-23T16:40:08.960475,,,c54,184,213,184
2019-12-23T16:40:08.979418,,,c53,216,216,182
2019-12-23T16:40:08.979418,,,c54,182,216,182
2019-12-23T16:40:08.998755,,,c53,218,218,180
2019-12-23T16:40:08.998755,,,c54,180,218,180
2019-12-23T16:40:09.017106,,,c53,220,220,179
2019-12-23T16:40:09.017106,,,c54,179,220,179
2019-12-23T16:40:09.036960,,,c53,222,222,177
2019-12-23T16:40:09.036960,,,c54,177,222,177
2019-12-23T16:40:09.055878,,,c53,224,224,175
2019-12-23T16:40:09.055878,,,c54,175,224,175
2019-12-23T16:40:09.075045,,,c53,226,226,173
2019-12-23T16:40:09.075045,,,c54,173,226,173
2019-12-23T16:40:09.094090,,,c53,228,228,170
2019-12-23T16:40:09.094090,,,c54,170,228,170
2019-12-23T16:40:09.112701,,,c53,229,229,168
2019-12-23T16:40:09.112701,,,c54,168,229,168
2019-12-23T16:40:09.131904,,,c53,231,231,165
2019-12-23T16:40:09.131904,,,c54,165,231,165
2019-12-23T16:40:09.151186,,,c53,233,233,163
2019-12-23T16:40:09.151186,,,c54,163,233,163
2019-12-23T16:40:09.169959,,,c53,234,234,160
2019-12-23T16:40:09.169959,,,c54,160,234,160
2019-12-23T16:40:09.189084,,,c53,236,236,156
2019-12-23T16:40:09.189084,,,c54,156,236,156
2019-12-23T16:40:09.207890,,,c53,238,238,153
2019-12-23T16:40:09.207890,,,c54,153,238,153
2019-12-23T16:40:09.227430,,,c53,239,239,150
2019-12-23T16:40:09.227430,,,c54,150,239,150
2019-12-23T16:40:09.246467,,,c53,240,240,146
2019-12-23T16:40:09.246467,,,c54,146,240,146
2019-12-23T16:40:09.265542,,,c53,242,242,143
2019-12-23T16:40:09.265542,,,c54,143,242,143
2019-12-23T16:40:09.284127,,,c53,244,244,141
2019-12-23T16:40:09.284127,,,c54,141,244,141
2019-12-23T16:40:09.303507,,,c53,245,245,138
2019-12-23T16:40:09.303507,,,c54,138,245,138
2019-12-23T16:40:09.322578,,,c53,246,246,136
2019-12-23T16:40:09.322578,,,c54,136,246,136
2019-12-23T16:40:09.341155,,,c53,247,247,133
2019-12-23T16:40:09.341155,,,c54,133,247,133
2019-12-23T16:40:09.360574,,,c53,248,248,131
2019-12-23T16:40:09.360574,,,c54,131,248,131
2019-12-23T16:40:09.379317,,,c53,249,249,129
2019-12-23T16:40:09.379317,,,c54,129,249,129
2019-12-23T16:40:09.398723,,,c53,250,250,126
2019-12-23T16:40:09.398723,,,c54,126,250,126
2019-12-23T16:40:09.417364,,,c54,123,250,123
2019-12-23T16:40:09.436927,,,c53,251,251,121
2019-12-23T16:40:09.436927,,,c54,121,251,121
2019-12-23T16:40:09.455944,,,c53,252,252,118
2019-12-23T16:40:09.455944,,,c54,118,252,118
2019-12-23T16:40:09.474985,,,c54,115,252,115
2019-12-23T16:40:09.494025,,,c54,112,252,112
2019-12-23T16:40:09.512244,,,c54,110,252,110
2019-12-23T16:40:09.531811,,,c53,253,253,107
2019-12-23T16:40:09.531811,,,c54,107,253,107
2019-12-23T16:40:09.550501,,,c54,104,253,104
2019-12-23T16:40:09.569428,,,c54,101,253,101
2019-12-23T16:40:09.588298,,,c54,98,253,98
2019-12-23T16:40:09.608229,,,c54,95,253,95
2019-12-23T16:40:09.627334,,,c54,92,253,92
2019-12-23T16:40:09.646402,,,c54,90,253,90
2019-12-23T16:40:09.665511,,,c53,252,252,87
2019-12-23T16:40:09.665511,,,c54,87,252,87
2019-12-23T16:40:09.684501,,,c53,251,251,85
2019-12-23T16:40:09.684501,,,c54,85,251,85
2019-12-23T16:40:09.703404,,,c53,250,250,82
2019-12-23T16:40:09.703404,,,c54,82,250,82
2019-12-23T16:40:09.722226,,,c53,249,249,78
2019-12-23T16:40:09.722226,,,c54,78,249,78
2019-12-23T16:40:09.741026,,,c53,247,247,76
2019-12-23T16:40:09.741026,,,c54,76,247,76
2019-12-23T16:40:09.759782,,,c53,246,246,74
2019-12-23T16:40:09.759782,,,c54,74,246,74
2019-12-23T16:40:09.779658,,,c53,244,244,72
2019-12-23T16:40:09.779658,,,c54,72,244,72
2019-12-23T16:40:09.798763,,,c53,242,242,69
2019-12-23T16:40:09.798763,,,c54,69,242,69
2019-12-23T16:40:09.817602,,,c53,241,241,67
2019-12-23T16:40:09.817602,,,c54,67,241,67
2019-12-23T16:40:09.836759,,,c53,239,239,66
2019-12-23T16:40:09.836759,,,c54,66,239,66
2019-12-23T16:40:09.855889,,,c53,237,237,64
2019-12-23T16:40:09.855889,,,c54,64,237,64
2019-12-23T16:40:09.874842,,,c53,235,235,62
2019-12-23T16:40:09.874842,,,c54,62,235,62
2019-12-23T16:40:09.893983,,,c53,233,233,61
2019-12-23T16:40:09.893983,,,c54,61,233,61
2019-12-23T16:40:09.912992,,,c53,231,231,59
2019-12-23T16:40:09.912992,,,c54,59,231,59
2019-12-23T16:40:09.931501,,,c53,229,229,58
2019-12-23T16:40:09.931501,,,c54,58,229,58
2019-12-23T16:40:09.950650,,,c53,226,226,57
2019-12-23T16:40:09.950650,,,c54,57,226,57
2019-12-23T16:40:09.969779,,,c53,224,224,55
2019-12-23T16:40:09.969779,,,c54,55,224,55
2019-12-23T16:40:09.989077,,,c53,221,221,54
2019-12-23T16:40:09.989077,,,c54,54,221,54
2019-12-23T16:40:10.008182,,,c53,219,219,53
2019-12-23T16:40:10.008182,,,c54,53,219,53
2019-12-23T16:40:10.027318,,,c53,217,217,52
2019-12-23T16:40:10.027318,,,c54,52,217,52
2019-12-23T16:40:10.046324,,,c53,214,214,51
2019-12-23T16:40:10.046324,,,c54,51,214,51
2019-12-23T16:40:10.065372,,,c53,212,212,49
2019-12-23T16:40:10.065372,,,c54,49,212,49
2019-12-23T16:40:10.084416,,,c53,210,210,48
2019-12-23T16:40:10.084416,,,c54,48,210,48
2019-12-23T16:40:10.103489,,,c53,208,208,46
2019-12-23T16:40:10.103489,,,c54,46,208,46
2019-12-23T16:40:10.122411,,,c53,206,206,45
2019-12-23T16:40:10.122411,,,c54,45,206,45
2019-12-23T16:40:10.141195,,,c53,203,203,44
2019-12-23T16:40:10.141195,,,c54,44,203,44
2019-12-23T16:40:10.160282,,,c53,201,201,43
2019-12-23T16:40:10.160282,,,c54,43,201,43
2019-12-23T16:40:10.178831,,,c53,199,199,42
2019-12-23T16:40:10.178831,,,c54,42,199,42
2019-12-23T16:40:10.198650,,,c53,197,197,40
2019-12-23T16:40:10.198650,,,c54,40,197,40
2019-12-23T16:40:10.217721,,,c53,194,40,194
2019-12-23T16:40:10.236731,,,c53,192,192,39
2019-12-23T16:40:10.236731,,,c54,39,192,39
2019-12-23T16:40:10.255810,,,c53,190,190,38
2019-12-23T16:40:10.255810,,,c54,38,190,38
2019-12-23T16:40:10.274552,,,c53,188,188,37
2019-12-23T16:40:10.274552,,,c54,37,188,37
2019-12-23T16:40:10.293894,,,c53,186,186,36
2019-12-23T16:40:10.293894,,,c54,36,186,36
2019-12-23T16:40:10.311874,,,c53,184,184,35
2019-12-23T16:40:10.311874,,,c54,35,184,35
2019-12-23T16:40:10.331377,,,c53,182,35,182
2019-12-23T16:40:10.350868,,,c53,179,179,33
2019-12-23T16:40:10.350868,,,c54,33,179,33
2019-12-23T16:40:10.369797,,,c53,176,33,176
2019-12-23T16:40:10.388916,,,c53,174,174,32
2019-12-23T16:40:10.388916,,,c54,32,174,32
2019-12-23T16:40:10.408065,,,c53,171,32,171
2019-12-23T16:40:10.426504,,,c53,169,169,31
2019-12-23T16:40:10.426504,,,c54,31,169,31
2019-12-23T16:40:10.446180,,,c53,167,31,167
2019-12-23T16:40:10.465218,,,c53,164,164,30
2019-12-23T16:40:10.465218,,,c54,30,164,30
2019-12-23T16:40:10.484299,,,c53,161,30,161
2019-12-23T16:40:10.503309,,,c53,159,30,159
2019-12-23T16:40:10.522260,,,c53,157,30,157
2019-12-23T16:40:10.541334,,,c53,155,30,155
2019-12-23T16:40:10.560286,,,c53,152,30,152
2019-12-23T16:40:10.579145,,,c53,150,30,150
2019-12-23T16:40:10.598242,,,c53,148,30,148
2019-12-23T16:40:10.617581,,,c53,146,30,146
2019-12-23T16:40:10.636615,,,c53,144,30,144
2019-12-23T16:40:10.655720,,,c53,143,143,31
2019-12-23T16:40:10.655720,,,c54,31,143,31
2019-12-23T16:40:10.674680,,,c53,141,141,32
2019-12-23T16:40:10.674680,,,c54,32,141,32
2019-12-23T16:40:10.693755,,,c53,140,140,33
2019-12-23T16:40:10.693755,,,c54,33,140,33
2019-12-23T16:40:10.712732,,,c53,138,33,138
2019-12-23T16:40:10.731684,,,c53,137,33,137
2019-12-23T16:40:10.750725,,,c53,136,136,34
2019-12-23T16:40:10.750725,,,c54,34,136,34
2019-12-23T16:40:10.788539,,,c53,135,34,135
2019-12-23T16:40:10.807854,,,c57,-1,0,0
